p_id,name,price,colour,brand,img,No of Right Swipes,No of rents,ratingCount,avg_rating,Body Shape ID,Body or Garment Size,Bottom Closure,Bottom Fabric,Bottom Pattern,Bottom Type,Dupatta,Dupatta Border,Dupatta Fabric,Dupatta Pattern,Main Trend,Neck,Number of Pockets,Occasion,Pattern Coverage,Print or Pattern Type,Sleeve Length,Sleeve Styling,Slit Detail,Stitch,Sustainable,Top Design Styling,Top Fabric,Top Hemline,Top Length,Top Pattern,Top Shape,Top Type,Waistband,Wash Care,Weave Pattern,Weave Type,Ornamentation
14925332,Anouk Women Mustard Yellow & Red Geometric Printed Kurta,1099,Mustard,Anouk,http://assets.myntassets.com/assets/images/14925332/2021/9/2/9fdeb696-bce1-4791-aa1a-3dbfe5e9a5c51630583727539HERENOWMenPinkWhiteTypographyPrintedOrganicCottonT-shirtKurt1.jpg,876,555,450,4.164444444,424,To-Fit Denotes Body Measurements in,Zip,Poly Crepe,Printed,Skirt,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Pastels,V-Neck,0,Daily,Mid,Geometric,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Panelled,Poly Crepe,Curved,Calf Length,Printed,A-Line,Top,No Elastic,Machine Wash,Regular,Machine Weave,Thread Work
18811288,SheWill Women Teal Floral Embroidered Sequinned Kurta with Trousers & With Dupatta,6699,Teal,SheWill,http://assets.myntassets.com/assets/images/18811288/2022/7/5/edbf3557-d768-49fd-8c80-c56427f2e81c1657018117840-SheWill-Blue-Muslin-Sequence-Zari-Embroidered-Straight-Kurta-1.jpg,878,556,768,4.222234,"3,33,424",Garment Measurements in,Drawstring,Silk Blend,Solid,Trousers,With Dupatta,Taping,Poly Chiffon,Self Design,Floral,Round Neck,0,Festive,None,Floral,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Silk Blend,Straight,Calf Length,Solid,Straight,Kurta,No Elastic,Dry Clean,Regular,Machine Weave,Sequinned
15646472,Varanga Women Red Bandhani Printed Gotta Patti Kurta,2999,Red,Varanga,http://assets.myntassets.com/assets/images/15646472/2021/9/28/a5a4e093-dfd6-4a1b-8c1f-c7b46f27678d1632833511024VarangaWomenRedEthnicMotifsPrintedGottaPattiKurta1.jpg,880,557,452,3.794247788,424,To-Fit Denotes Body Measurements in,Hook and Eye,Net,Self Design,Sharara,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Indigo,Round Neck,0,Daily,Mid,Bandhani,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Layered,Net,High-Low,Calf Length,Self Design,Anarkali,Kurta,No Elastic,Hand Wash,Regular,Machine Weave,Gotta Patti
18503778,KALINI Women Pink Floral Embroidered Layered Gotta Patti Kurti with Sharara & With Dupatta,2999,Pink,KALINI,http://assets.myntassets.com/assets/images/18503778/2022/5/30/6bd65bc0-6a32-4c55-9480-0f6e4c0382231653924747273KALINIAssamicaWomenPinkDyedKurtaPrintedShararawithDupatta1.jpg,882,558,175,3.6,"4,43,33,33,24,424",To-Fit Denotes Body Measurements in,Zip,Viscose Rayon,Self Design,Sharara,With Dupatta,Taping,Poly Chiffon,Solid,Pastels,Keyhole Neck,0,Daily,Placement,Floral,Three-Quarter Sleeves,Regular Sleeves,Multiple Slits,Ready to Wear,Sustainable,Layered,Viscose Rayon,Curved,Above Knee,Self Design,A-Line,Kurti,Elasticated,Machine Wash,Regular,Machine Weave,Gotta Patti
15561680,DIVYANK Women Navy Blue & Grey Ethnic Motifs Printed Mirror Work Kurta with Palazzos,2999,Navy Blue,DIVYANK,http://assets.myntassets.com/assets/images/15561680/2021/9/22/ae87dd98-3d80-449b-bf62-3834797d9a561632315919781DIVYANKWomenNavyBlueEthnicMotifsPrintedRegularMirrorWorkKurt1.jpg,2884,1888,1543,4.233959819,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Viscose Rayon,Embroidered,Palazzos,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Pastels,Round Neck,0,Daily,Small,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Viscose Rayon,Straight,Calf Length,Embroidered,A-Line,Kurta,Partially Elasticated,Machine Wash,Regular,Machine Weave,Mirror Work
16857670,Libas Women Lavender Floral Printed Pure Cotton Kurta Set with Dupatta,2999,Lavender,Libas,http://assets.myntassets.com/assets/images/16857670/2022/1/31/393262fb-2be4-4945-b3e8-a64336da74f01643629068794-Libas-Women-Kurta-Sets-3571643629067890-1.jpg,886,711,87,4.298850575,"3,33,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Trousers,With Dupatta,Taping,Pure Cotton,Printed,NA,Round Neck,2,Fusion,Small,Floral,Three-Quarter Sleeves,Regular Sleeves,,Ready to Wear,Regular,Regular,Pure Cotton,Flared,Calf Length,Printed,A-Line,Kurta,Partially Elasticated,Machine Wash,Regular,Knitted and Woven,Zari
13437328,Sangria Women Beige & Black Pure Cotton Printed Kurta with Salwar,2499,Beige,Sangria,http://assets.myntassets.com/assets/images/13437328/2021/2/26/1db98d09-8e2a-49b6-9521-d59d0764aa621614341754175-Sangria-Women-Kurta-Sets-9031614341752071-1.jpg,888,711,699,3.954220315,"4,43,324",To-Fit Denotes Body Measurements in,Slip-On,Pure Cotton,Checked,Salwar,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Indigo,Mandarin Collar,0,Daily,Small,Geometric,Three-Quarter Sleeves,Puffed Sleeves,Side Slits,Ready to Wear,Regular,Regular,Pure Cotton,Curved,Calf Length,Checked,Straight,Kurta,Partially Elasticated,Machine Wash,Regular,Machine Weave,Thread Work
19181470,Baisacrafts Women Green Striped Pure Cotton Kurta with Trousers & With Dupatta,4499,Green,Baisacrafts,http://assets.myntassets.com/assets/images/19181470/2022/7/20/fb88fbe3-b55c-4bbb-9f51-63d48ffe93fd1658298777250KurtaSets1.jpg,890,711,445,3.8761,"3,33,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Trousers,With Dupatta,Tassels,Pure Cotton,Printed,NA,Round Neck,0,Daily,Large,Floral,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Pure Cotton,Straight,Knee Length,Printed,A-Line,Kurta,Elasticated,Hand Wash,Regular,Machine Weave,Thread Work
12105006,Sangria Women Pink & Golden Printed Pure Cotton Kurta with Trousers,1899,Pink,Sangria,http://assets.myntassets.com/assets/images/12105006/2020/9/4/bce63f51-fa78-4456-a4ce-85d193628e761599199586248-Sangria-Women-Pink--Gold-Toned-Printed-Kurta-with-Trousers-8-1.jpg,892,711,372,3.927419355,"3,33,424",To-Fit Denotes Body Measurements in,Slip-On,Pure Cotton,Solid,Trousers,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Floral,Round Neck,0,Daily,Large,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Pure Cotton,Curved,Knee Length,Solid,Straight,Kurta,Partially Elasticated,Hand Wash,Regular,Machine Weave,Beads and Stones
17487194,Libas Women Beige & Mustard Yellow Zari Woven Design Straight Kurta Trousers Dupatta,4499,Beige,Libas,http://assets.myntassets.com/assets/images/17487194/2022/3/21/2dd80782-75be-496b-8bac-2978541418161647846846121-Libas-Women-Kurta-Sets-7321647846845273-1.jpg,894,711,232,4.603448276,"3,33,424",Garment Measurements in,Slip-On,Silk Blend,Solid,Trousers,With Dupatta,Tassels,Poly Chiffon,Embroidered,Floral,V-Neck,2,Festive,Small,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Silk Blend,Straight,Calf Length,Solid,Straight,Kurta,Elasticated,Machine Wash,Regular,Machine Weave,Zari
11636314,Shae by SASSAFRAS Women Blue & Off-White Printed Anarkali Kurta,1699,Blue,Shae by SASSAFRAS,http://assets.myntassets.com/assets/images/11636314/2022/4/18/c4ffb5ae-4483-4e2c-ba02-c38e2adb11361650283630240ShaebySASSAFRASWomenBlueOff-WhitePrintedAnarkaliKurta1.jpg,6734,5668,5046,4.236821245,"4,43,33,33,24,424",Garment Measurements in,Drawstring,Viscose Rayon,checked,Sharara,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Pastels,Keyhole Neck,0,Daily,None,Ethnic Motifs,Three-Quarter Sleeves,Puff Sleeves,,Ready to Wear,Sustainable,Empire,Viscose Rayon,Curved,Knee Length,checked,Anarkali,Kurti,No Elastic,Machine Wash,Regular,Machine Weave,Gotta Patti
16706794,Varanga Floral Net I-Spy Lace Kurta Set,4999,Magenta,Varanga,http://assets.myntassets.com/assets/images/16706794/2022/2/16/59d4aa7a-f05c-4eda-b796-a45078f798371645012473502-Varanga-Magenta-Net-Strap-Straight-Kurta-With-Flared-Sharara-1.jpg,156,145,54,3.574074074,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Net,Self Design,Palazzos,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Pastels,Sweetheart Neck,0,Festive,Large,Floral,Sleeveless,No Sleeves,Side Slits,Ready to Wear,Regular,High Slit,Net,Straight,Calf Length,Self Design,Straight,Kurta,Partially Elasticated,Hand Wash,Regular,Machine Weave,Beads and Stones
17140538,Myshka Women Pink Floral Printed Pure Cotton Kurta with Sharara & Dupatta,6499,Pink,Myshka,http://assets.myntassets.com/assets/images/17140538/2022/2/12/26bea60e-1753-4bf1-8a9e-96f060de329d1644644643001MyshkaWomenPinkEthnicMotifsEmbroideredLayeredPureCottonKurti1.jpg,159,145,78,3.935897436,"4,43,33,33,24,424",Garment Measurements in,Hook and Eye,Pure Cotton,Printed,Sharara,With Dupatta,Printed,Pure Cotton,Printed,Indigo,Round Neck,0,Festive,Large,Floral,Sleeveless,No Sleeves,,Ready to Wear,Regular,Empire,Pure Cotton,Flared,Knee Length,Printed,Anarkali,Kurta,Elasticated,Machine Wash,Regular,Knitted,Zari
14224616,Anouk Women Pink & Gold-Toned Ethnic Motifs Printed Gotta Patti Kurta,3099,Pink,Anouk,http://assets.myntassets.com/assets/images/14224616/2021/8/19/64e6b083-6b6f-4c71-bf89-4a4483d401e01629350582004-Anouk-Women-Kurtas-6181629350581610-6.jpg,162,145,72,3.597222222,424,To-Fit Denotes Body Measurements in,Zip,Net,Embroidered,Churidar,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Pastels,V-Neck,0,Festive,None,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,,Ready to Wear,Regular,Layered,Net,High-Low,Knee Length,Embroidered,Straight,Kurti,No Elastic,Machine Wash,Regular,Knitted,Gotta Patti
19145056,Baisacrafts Women Red Embroidered Pleated Pure Cotton Kurta with Churidar & Dupatta,4450,Red,Baisacrafts,http://assets.myntassets.com/assets/images/19145056/2022/7/18/3e8fbc23-d331-453a-9716-01945b5eab0d1658132992086BaisacraftsWomenRedEmbroideredPleatedPureCottonKurtawithChur1.jpg,165,145,74,3.8976,"3,33,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Churidar,With Dupatta,Solid,Poly Chiffon,Embroidered,Floral,Mandarin Collar,0,Festive,None,Solid,Sleeveless,Regular Sleeves,Multiple Slits,Ready to Wear,Regular,Pleated,Pure Cotton,High-Low,Floor Length,Printed,A-Line,Kurta,Elasticated,Hand Wash,Regular,Machine Weave,Zari
15508918,Indo Era Women Yellow Floral Yoke Design Regular Kurta with Trousers & With Dupatta,6199,Yellow,Indo Era,http://assets.myntassets.com/assets/images/15508918/2021/10/6/b1732025-43d1-4413-9843-090cd40a6f591633518810684-Indo-Era-Women-Yellow-Floral-Yoke-Design-Regular-Kurta-with--1.jpg,1015,888,714,4.144257703,"3,33,424",Garment Measurements in,Slip-On,Viscose Rayon,Embroidered,Trousers,With Dupatta,Solid,Organza,Printed,Floral,Round Neck,0,Festive,Yoke or Border,Floral,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Viscose Rayon,Straight,Calf Length,Embroidered,Straight,Kurta,Partially Elasticated,Dry Clean,Regular,Machine Weave,Zari
17197472,heemara Women Purple Floral Embroidered Silk Chiffon Kurta with Trousers & With Dupatta,6599,Purple,heemara,http://assets.myntassets.com/assets/images/17197472/2022/2/18/5934fceb-05cf-40c2-87e8-3fe9fd474c1e1645166780554heemaraWomenPurpleFloralEmbroideredThreadWorkSilkChiffonKurt1.jpg,1017,888,638,4.012539185,"3,33,424",Garment Measurements in,Slip-On,Silk Chiffon,Solid,Trousers,With Dupatta,Taping,Silk Chiffon,Solid,Pastels,Round Neck,1,Festive,Small,Floral,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Silk Chiffon,Straight,Calf Length,Solid,Straight,Kurta,Partially Elasticated,Machine Wash,Regular,Machine Weave,Sequinned
13238316,Anouk Purple & White Striped Straight Kurta,1499,Purple,Anouk,http://assets.myntassets.com/assets/images/13238316/2021/2/22/71fe0645-db94-4b06-a96c-292eb7da7d5c1613990092576-Anouk-Purple-Striped-Kurta-2011613990090496-1.jpg,1122,888,511,4.043052838,424,To-Fit Denotes Body Measurements in,Drawstring,Viscose Rayon,Self Design,Sharara,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Indigo,Round Neck,0,Daily,None,Striped,Short Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Panelled,Viscose Rayon,Straight,Knee Length,Self Design,Anarkali,Top,No Elastic,Machine Wash,Regular,Machine Weave,Gotta Patti
3077373,HERE&NOW Women White Solid Straight Kurta,1599,White,HERE&NOW,http://assets.myntassets.com/assets/images/3077373/2022/4/18/f0048a52-17b7-4a0b-8925-5cfad761ca201650284995022HERENOWWomenWhiteSolidStraightKurta1.jpg,3099,2228,2217,4.102841678,424,Garment Measurements in,Drawstring,Art Silk,Embroidered,Churidar,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Floral,Mandarin Collar,0,Daily,Mid,Solid,Three-Quarter Sleeves,Regular Sleeves,Multiple Slits,Ready to Wear,Sustainable,Pleated,Art Silk,High-Low,Calf Length,Embroidered,A-Line,Top,No Elastic,Machine Wash,Regular,Machine Weave,Thread Work
18859760,Ahalyaa Women Black Floral Pleated Pure Cotton Kurti with Trousers,5500,Black,Ahalyaa,http://assets.myntassets.com/assets/images/18859760/2022/6/24/716a819b-f77b-482e-a13f-4f64458029051656076922438KurtaSets1.jpg,65,71,11,3.181818182,"3,33,424",Garment Measurements in,Hook and Eye,Pure Cotton,Printed,Trousers,No Dupatta,Taping,No Dupatta,Printed,Pastels,Shirt Collar,1,Festive,Yoke or Border,Floral,Three-Quarter Sleeves,Roll-Up Sleeves,Side Slits,Ready to Wear,Regular,Pleated,Pure Cotton,Curved,Calf Length,Printed,Pathani,Kurti,Partially Elasticated,Hand Wash,Regular,Machine Weave,Thread Work
16919764,Rustorange Women Mustard Yellow Floral Printed Angrakha Kurti with Sharara,3649,Mustard,Rustorange,http://assets.myntassets.com/assets/images/16919764/2022/8/4/339f3e1e-8e1b-492f-b5b3-78349fa4bcf01659630518697RustorangeWomenMustardYellowFloralPrintedAngrakhaKurtiwithSh1.jpg,109,72,67,4.208955224,"4,43,33,33,24,424",Garment Measurements in,Zip,Viscose Rayon,Solid,Sharara,No Dupatta,Taping,No Dupatta,Printed,Floral,V-Neck,1,Fusion,Large,Floral,Short Sleeves,Flared Sleeves,Front Slit,Ready to Wear,Regular,Angrakha,Viscose Rayon,Flared,Above Knee,Solid,A-Line,Kurti,Elasticated,Machine Wash,Regular,Knitted and Woven,Zari
16941854,Varanga Women Lavender Ethnic Motifs Printed Panelled Gotta Patti Pure Cotton Kurti with Sharara & With,6599,Lavender,Varanga,http://assets.myntassets.com/assets/images/16941854/2022/1/27/b0665d71-1b34-4089-8e95-4cebf640a6631643256625686VarangaWomenLavenderEmbroideredPanelledGottaPattiPureCottonK1.jpg,111,73,76,3.986842105,"4,43,33,33,24,424",Garment Measurements in,Hook and Eye,Pure Cotton,Printed,Sharara,With Dupatta,Solid,Poly Chiffon,Solid,Pastels,Round Neck,0,Fusion,Large,Ethnic Motifs,Sleeveless,No Sleeves,Multiple Slits,Ready to Wear,Regular,Panelled,Pure Cotton,Flared,Above Knee,Printed,Anarkali,Kurti,Elasticated,Hand Wash,Regular,Machine Weave,Gotta Patti
15889764,HERE&NOW Women Green & White Ethnic Motifs Printed Kurta,899,Green,HERE&NOW,http://assets.myntassets.com/assets/images/15889764/2022/2/14/4da81903-deda-42c5-9e3e-1607fa11524f1644842837193-HERENOW-Women-Green--White-Pure-Cotton-Ethnic-Motifs-Printed-1.jpg,345,278,226,4.10619469,424,Garment Measurements in,Hook and Eye,Silk Blend,Solid,Churidar,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Indigo,Round Neck,0,Daily,Mid,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Empire,Silk Blend,High-Low,Knee Length,Solid,Anarkali,Top,No Elastic,Machine Wash,Regular,Machine Weave,Zari
8529019,Varanga Mustard Marigold Cotton Straight Kurta,2199,Yellow,Varanga,http://assets.myntassets.com/assets/images/8529019/2019/1/23/5d6a8e02-0fa0-4770-82f5-6b52d9c983561548242338312-Varanga-mustard-printed-straight-kurta-6361548242336928-1.jpg,15997,14789,13947,3.839607084,424,To-Fit Denotes Body Measurements in,Drawstring,Silk Blend,checked,Churidar,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Floral,Round Neck,0,Daily,None,Floral,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Empire,Silk Blend,Curved,Knee Length,checked,Anarkali,Top,No Elastic,Hand Wash,Regular,Machine Weave,Thread Work
17132180,Vishudh Women Black & Teal Blue Checked Pure Cotton Kurta with Palazzo & Dupatta,2399,Black,Vishudh,http://assets.myntassets.com/assets/images/17132180/2022/2/12/bc780386-c2d5-475a-ba45-14d965957c5c1644641530795VishudhWomenBlackPleatedPureCottonKurtiwithTrousersWithDupat1.jpg,197,98,77,4.064935065,"3,33,424",Garment Measurements in,Zip,Pure Cotton,Printed,Trousers,With Dupatta,Solid,Pure Cotton,Solid,Floral,Keyhole Neck,0,Daily,None,Checked,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Pure Cotton,Straight,Calf Length,Printed,Straight,Kurti,Elasticated,Machine Wash,Regular,Machine Weave,Thread Work
14967448,Indo Era Women Green Ethnic Motifs Printed Panelled Gotta Patti Pure Cotton Kurta with Trousers & With,4399,Green,Indo Era,http://assets.myntassets.com/assets/images/14967448/2021/9/24/797117a8-153b-4dc0-a33e-5d2e82ef80701632484239222-Indo-Era-Women-Green-Ethnic-Motifs-Printed-Panelled-Gotta-Pa-1.jpg,443,345,215,4.227906977,"3,33,424",Garment Measurements in,Slip-On,Pure Cotton,Solid,Trousers,With Dupatta,Taping,Pure Cotton,Printed,Floral,Round Neck,0,Daily,Large,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Panelled,Pure Cotton,Flared,Calf Length,Solid,A-Line,Kurta,Partially Elasticated,Machine Wash,Regular,Machine Weave,Gotta Patti
14224394,Nayo Women Mustard Printed Straight Kurta With Plazzo  & Dupatta,3499,Mustard,Nayo,http://assets.myntassets.com/assets/images/14224394/2022/6/26/f02f2ce3-11db-47df-a6a8-4bc9041ce3c21656219851811NayoWomenMustardPrintedStraightKurtaWithPlazzoDupatta1.jpg,4567,3324,514,4.250972763,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Palazzos,With Dupatta,Taping,Cotton Blend,Printed,Floral,V-Neck,2,Daily,Small,Ethnic Motifs,Short Sleeves,Flared Sleeves,Side Slits,Ready to Wear,Regular,Panelled,Pure Cotton,Straight,Above Knee,Printed,A-Line,Kurti,Elasticated,Hand Wash,Regular,Machine Weave,Thread Work
7156696,Vishudh Women White & Navy Blue Printed Anarkali Kurta,2149,White,Vishudh,http://assets.myntassets.com/assets/images/7156696/2018/8/16/6aba666c-f72f-4ba5-a619-c30997225dce1534400511956-na-8931534400511655-1.jpg,6667,5555,3444,4.259872242,"4,43,33,33,24,424",To-Fit Denotes Body Measurements in,Zip,Silk Blend,Printed,Churidar,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Floral,Scoop Neck,0,Daily,Mid,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,,Ready to Wear,Sustainable,Pleated,Silk Blend,High-Low,Calf Length,Printed,Straight,Kurta,No Elastic,Machine Wash,Regular,Machine Weave,Thread Work
17193226,KALINI Women Teal Blue & Golden Printed Kurti with Sharara,2499,Teal,KALINI,http://assets.myntassets.com/assets/images/17193226/2022/2/17/7738c355-5ff9-4962-b833-23298e5a34e11645094189571KALINIWomenTurquoiseBlueGottaPattiKurtiwithShararaWithDupatt1.jpg,789,675,589,4.40237691,"4,43,33,33,24,424",To-Fit Denotes Body Measurements in,Slip-On,Viscose Rayon,Printed,Sharara,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Floral,Round Neck,0,Festive,None,Abstract,Sleeveless,No Sleeves,Front Slit,Ready to Wear,Regular,Regular,Viscose Rayon,Flared,Knee Length,Printed,Anarkali,Kurti,Elasticated,Hand Wash,Regular,Machine Weave,Thread Work
14949672,Stylum Women Pink Ethnic Motifs Printed Pure Cotton Kurta with Trousers & Dupatta,3200,Pink,Stylum,http://assets.myntassets.com/assets/images/14949672/2021/7/27/b1fbf2ec-09d2-46bb-89f8-91849ebac9a61627375681803StylumWomenPinkEthnicMotifsPrintedPureCottonKurtawithPalazzo1.jpg,790,567,398,3.781407035,"3,33,424",To-Fit Denotes Body Measurements in,Slip-On,Pure Cotton,Printed,Trousers,With Dupatta,Printed,Pure Cotton,Printed,Floral,Boat Neck,0,Daily,Large,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Pure Cotton,Straight,Calf Length,Printed,Straight,Kurta,Elasticated,Machine Wash,Regular,Machine Weave,Thread Work
9370965,Sangria Women Pink Printed Straight Kurta,1299,Pink,Sangria,http://assets.myntassets.com/assets/images/9370965/2019/5/14/9982bdc8-079f-4c91-b1a2-1b055a5179ad1557838905565-Sangria-Women-Kurtas-7181557838904365-1.jpg,3011,2345,1182,4.060913706,424,To-Fit Denotes Body Measurements in,Hook and Eye,Art Silk,Self Design,Sharara,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Pastels,Keyhole Neck,0,Daily,Mid,Floral,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Sustainable,Panelled,Art Silk,High-Low,Knee Length,Self Design,Anarkali,Kurti,No Elastic,Machine Wash,Regular,Machine Weave,Gotta Patti
11434632,Inddus Women Red Embroidered Kurta with Trousers & Dupatta,5899,Red,Inddus,http://assets.myntassets.com/assets/images/11434632/2020/3/3/8b311761-20c2-44b1-94a9-0d1bc522fd9a1583235378025-Inddus-Women-Red-Embroidered-Kurta-with-Trousers--Dupatta-30-1.jpg,3014,2456,1327,4.1213263,"3,33,424",To-Fit Denotes Body Measurements in,Slip-On,Cotton Blend,Solid,Trousers,With Dupatta,Taping,Organza,Solid,Pastels,Round Neck,0,Festive,Yoke or Border,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Cotton Blend,Straight,Calf Length,Solid,Straight,Kurta,Partially Elasticated,Dry Clean,Regular,Machine Weave,Sequinned
13962368,Indo Era Women Off White & Pink Printed Sequinned Cotton Kurta with Palazzos & Dupatta,6999,Off White,Indo Era,http://assets.myntassets.com/assets/images/13962368/2021/7/6/7aac3b5c-bf62-48a1-9398-67a0e15576c41625560897635-Indo-Era-Off-White-Floral-Printed-Straight-Kurta-Palazzo-Wit-1.jpg,765,456,110,4.2,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Cotton Blend,Solid,Palazzos,With Dupatta,Tassels,Organza,Self Design,Pastels,Round Neck,2,Daily,Small,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Cotton Blend,Straight,Calf Length,Solid,Straight,Kurta,Partially Elasticated,Dry Clean,Regular,Machine Weave,Sequinned
13932904,anayna Women Blue & White Geometric Screen Print Cotton Fusion Kurta,1660,Blue,anayna,http://assets.myntassets.com/assets/images/13932904/2021/4/14/e0c3f8f6-6f8f-4c68-b59f-5f39085542e01618405482652AnaynaWomensStraightKurta1.jpg,1041,1004,985,4.571573604,424,To-Fit Denotes Body Measurements in,Drawstring,Viscose Rayon,Self Design,Churidar,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Pastels,Square Neck,0,Fusion,None,Geometric,Sleeveless,No Sleeves,Side Slits,Ready to Wear,Regular,Pleated,Viscose Rayon,Curved,Knee Length,Self Design,A-Line,Top,No Elastic,Machine Wash,Regular,Machine Weave,Zari
18198270,Biba Women Mustard Yellow & Pink Floral Printed Pure Cotton Straight Kurta,1999,Mustard,Biba,http://assets.myntassets.com/assets/images/18198270/2022/7/12/575c27b1-24d8-4363-b5a3-845a29d58c701657628613129-Biba-Women-Kurtas-9431657628612606-1.jpg,48,36,5,4.6,424,To-Fit Denotes Body Measurements in,Zip,Silk Blend,Embroidered,Sharara,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Floral,Round Neck,0,Daily,None,Floral,Sleeveless,No Sleeves,Side Slits,Ready to Wear,Regular,Panelled,Silk Blend,High-Low,Knee Length,Embroidered,Straight,Top,No Elastic,Hand Wash,Regular,Machine Weave,Thread Work
17104862,Anouk Women Charcoal Grey Pure Cotton Printed Pleated Top with Palazzos,1899,Charcoal,Anouk,http://assets.myntassets.com/assets/images/17104862/2022/5/30/aba2d12a-9488-49f7-846c-cd14ae01c1aa1653895702692-Anouk-Women-Kurta-Sets-7141653895701947-1.jpg,35,28,7,4.571428571,"4,43,33,33,24,424",To-Fit Denotes Body Measurements in,Slip-On,Pure Cotton,Solid,Palazzos,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Indigo,Round Neck,0,Fusion,Small,Floral,Sleeveless,No Sleeves,,Ready to Wear,Regular,Pleated,Pure Cotton,Flared,Above Knee,Solid,A-Line,Top,Partially Elasticated,Machine Wash,Regular,Machine Weave,Thread Work
19240240,Charu Women Maroon Flared Sleeves Thread Work Kurta,3099,Maroon,Charu,http://assets.myntassets.com/assets/images/19240240/2022/7/25/3c108049-c90e-464b-87c8-10c6b0ea95ad1658728557057CharuWomenMaroonFlaredSleevesThreadWorkKurta1.jpg,94,82,76,4.56987,424,Garment Measurements in,Hook and Eye,Art Silk,Self Design,Sharara,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Indigo,Round Neck,0,Daily,None,Floral,Three-Quarter Sleeves,Flared Sleeves,Front Slit,Ready to Wear,Regular,Regular,Art Silk,Curved,Knee Length,Self Design,Anarkali,Kurti,No Elastic,Hand Wash,Regular,Knitted,Thread Work
15150344,Yufta Women Lavender & White Ethnic Motifs Printed Kurta with Trousers & Dupatta,3499,Lavender,Yufta,http://assets.myntassets.com/assets/images/15150344/2021/8/27/dd03fc19-04db-4b1d-a548-2bbb7dcf560f1630048191438JuniperMintRayonCrepeSelfDesignStraightTopKurtaSetsYuftaWome7.jpg,987,475,366,4.234972678,"3,33,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Trousers,With Dupatta,Printed,Voile,Printed,Indigo,Round Neck,0,Daily,Large,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Pure Cotton,Straight,Calf Length,Printed,Straight,Kurta,Elasticated,Hand Wash,Regular,Machine Weave,Zari
